show_id,genre_type_id
205642,7
205642,3
205642,15
111804,18
128396,12
204653,11
204653,12
204653,3
94254,3
222372,12
8090,16
8090,12
216895,6
216895,12
128352,19
128352,12
117817,12
117817,19
92535,15
45031,3
94242,17
64994,17
116665,3
216836,12
70610,12
207655,3
7496,14
7496,18
216851,12
29810,3
207618,17
227859,18
217898,3
125419,4
125419,12
213821,20
27299,12
74129,3
90568,17
3680,15
134090,17
134056,11
134056,3
134056,20
129107,20
111843,12
53252,12
92375,12
92375,19
63824,3
63824,20
63824,13
70622,17
41772,3
41772,11
83919,19
83919,16
83919,7
116662,17
125464,15
89262,16
89262,2
89262,11
74113,18
205640,12
205640,11
64936,12
64936,16
41776,3
83918,17
70628,17
83903,12
83903,3
20517,15
213810,18
70687,4
125493,12
125493,11
94266,17
41743,8
41743,12
20556,17
76725,11
76726,18
76720,3
83958,15
128934,15
134097,17
76730,15
76730,16
76730,3
76730,7
128933,15
213851,17
213851,4
213856,15
213856,3
213856,2
213856,16
76768,12
76753,17
76753,18
125466,20
125466,3
204665,4
128994,3
128994,11
128991,18
64967,18
34320,3
64691,11
64691,17
111839,12
64984,16
64984,7
76742,12
64965,15
64965,2
45001,15
45001,12
128924,12
41713,12
204632,20
53206,3
64941,17
64941,18
42591,3
42591,12
64949,18
116640,3
7438,3
45011,3
123404,3
64956,18
204681,3
204681,16
204681,4
83959,18
210461,3
210461,12
76743,18
34324,17
133897,12
70602,15
70602,19
111851,3
65987,3
65987,17
210420,3
107650,12
107650,4
107650,19
65115,18
122588,12
47468,17
65104,4
42505,15
42505,16
122537,15
122537,3
122537,2
122585,3
122585,12
5663,3
37307,3
203635,17
122541,20
37314,12
129003,12
129003,19
224437,15
224437,16
110362,12
110362,4
110312,3
43499,12
122562,18
203605,18
203605,17
42526,13
42536,3
56204,15
56204,2
56204,16
56204,7
64937,18
64640,18
230271,17
103587,17
94424,12
72421,12
72421,6
65111,17
201637,12
31598,12
31595,16
31595,7
31595,3
54574,15
54574,16
54574,7
103580,12
10057,15
72436,12
72436,11
72436,13
64987,18
30427,12
111526,17
111526,6
94486,15
30285,12
30243,20
94488,12
94488,19
133855,3
37325,12
89049,11
89049,3
30452,3
89091,18
54557,12
30276,17
44638,15
44638,16
133761,12
94479,17
44650,15
44650,3
138845,17
138845,4
89055,12
89024,4
110342,17
201698,17
201698,4
65156,17
133762,12
94471,11
94471,18
224839,15
224839,7
224839,16
224839,12
39887,3
39887,12
39887,4
138882,15
205799,3
94415,3
94415,12
209866,4
209866,12
5628,7
5628,11
85490,12
33249,12
94485,3
94485,19
205793,18
233340,17
65194,12
94468,12
122522,15
122522,3
94456,7
94456,15
94456,16
202908,12
133753,12
85453,12
85453,3
47418,17
133752,12
133752,3
133752,7
44616,16
44616,15
76792,12
76792,4
131667,15
122535,12
43422,3
78652,17
37315,12
37318,12
37318,3
122540,16
122540,19
122540,12
37352,12
20575,18
60100,17
131659,20
131659,3
3304,12
85442,7
85442,19
73428,4
73428,17
73428,18
5684,17
44623,15
44623,3
44623,7
43455,12
201694,12
81799,18
203699,12
203699,3
203699,4
85481,12
81740,18
5601,15
5601,3
43462,12
43441,12
81720,17
44647,15
44647,12
124178,18
203669,3
43411,3
139638,3
85413,12
85413,8
85413,11
63833,18
154554,17
201606,20
201605,4
201605,12
85494,18
154526,15
154526,16
96852,17
139621,20
139621,3
106927,12
78628,12
85403,18
225614,3
225614,12
10066,18
10066,3
217272,15
217272,3
106938,18
10025,16
10025,4
10025,12
78611,17
131697,12
111513,3
101363,19
111587,18
111550,17
111550,4
217202,3
129095,12
129095,3
129095,11
216164,20
3351,3
101338,18
111516,18
111516,11
78666,20
210445,12
139666,3
201661,3
750,12
65964,12
65964,6
101332,15
101332,2
83811,19
83811,4
69164,15
224438,20
224438,17
124621,19
124621,12
19101,12
38004,12
64688,3
64688,12
225663,17
225663,18
154517,4
154517,19
10055,3
69116,4
69116,12
10045,7
10045,3
133904,12
225621,15
225621,12
225621,3
23674,15
23674,7
3311,3
101358,15
101358,7
101358,3
44648,15
44648,7
44648,16
103557,17
78646,11
78646,12
139657,12
127872,17
127872,6
78629,12
20684,17
78622,18
106984,17
101324,17
72474,15
72474,11
209855,12
127858,18
103507,17
133792,17
133792,6
225656,15
225656,16
114458,3
10081,15
63874,3
78620,3
63843,17
89035,17
154505,12
154508,12
10071,3
10071,7
63882,18
3348,17
114436,18
72416,4
106987,17
205703,12
65613,18
3332,12
154567,20
108272,11
108272,3
31563,3
31563,15
31563,16
131676,12
131676,19
3338,18
158357,3
158357,12
101311,3
85412,11
85412,12
72412,16
101335,16
124660,13
124660,20
124660,3
44670,12
23628,19
205183,12
6280,3
6261,15
39822,15
39822,3
103525,15
103525,3
106959,12
70927,11
70927,12
70927,3
114454,3
127856,7
127856,12
72405,17
114473,18
114473,19
72415,8
6262,3
17270,17
63866,17
154059,16
154059,4
29289,12
29289,4
195694,12
200761,11
200761,12
97013,12
6292,17
6292,13
97053,17
127735,12
127735,3
64005,4
64005,16
64005,3
82202,17
200747,17
154010,15
70985,12
108210,18
97041,12
132571,3
210742,12
210742,11
126572,12
121025,12
121025,19
217485,17
44942,15
210758,12
210758,3
210758,7
121072,12
20649,3
129192,12
126580,15
126580,16
126580,2
97010,11
82248,19
103553,12
82231,16
82231,4
20647,12
20647,3
65685,17
97069,12
217440,2
217440,3
16846,2
205359,20
82203,17
5072,12
96039,12
40118,12
127711,12
100514,15
100514,3
100514,16
100514,7
40490,17
158174,4
216299,18
129158,17
85714,8
85714,12
44934,15
44934,12
96020,3
108205,18
16886,16
16886,11
16886,12
16886,7
70956,3
210732,12
210732,3
210732,7
121056,3
42761,18
82284,15
82284,11
82284,2
51002,8
51002,12
64042,12
64042,1
108221,4
108221,12
11936,15
11936,3
11936,16
207889,12
217475,17
217475,4
205149,3
205149,11
218334,17
16836,3
125845,15
25227,12
109607,15
109607,2
89144,12
49609,12
49609,4
49609,11
132514,4
132514,19
132514,12
120337,12
217430,3
217430,7
218356,17
218356,4
210791,11
210791,12
51006,8
51006,12
82253,20
53140,17
20619,15
1919,12
1919,7
63801,11
232912,12
232912,3
49648,3
49648,7
89114,12
108265,3
108265,17
37630,3
210794,3
16890,17
132560,15
132560,7
132560,16
89101,4
51075,3
51075,12
37649,18
1913,3
37689,16
37689,18
126537,20
126537,3
89145,12
20700,3
121073,15
121073,3
51085,12
16807,13
114406,19
51096,3
51096,11
44940,15
44940,7
44940,3
44940,16
72488,12
49652,3
49652,12
67775,18
64083,18
120397,18
89174,18
61925,19
61925,12
80688,12
100596,12
100596,3
11944,3
44984,12
87835,15
87835,7
64044,17
120367,17
53515,8
53515,12
216581,17
216581,4
217813,20
217813,18
64262,12
53820,11
53820,12
53559,8
53559,12
216220,19
216220,4
80605,18
80605,16
80624,12
216541,17
216541,11
103384,12
85768,3
53064,8
53064,12
99260,12
99260,11
99260,8
100519,3
100519,4
100519,11
100536,15
100536,2
40198,12
205373,18
100571,12
42725,11
42725,3
42725,2
102913,17
131941,15
131941,7
205361,20
40158,6
40158,12
99278,3
99278,18
52683,17
52683,10
85761,18
71057,3
71057,17
71057,13
71057,18
71057,20
77216,12
102797,18
91886,18
79325,15
79325,2
102911,17
13686,17
77087,15
85785,7
85785,3
85740,12
85777,12
53068,8
53068,12
48678,12
48678,11
85775,15
85775,7
221329,11
221329,18
48645,12
48645,3
67786,18
85762,12
100560,3
221355,12
42709,19
96098,19
87883,4
87883,12
99246,8
99246,19
99211,17
77267,12
125831,19
5095,12
5012,4
5012,12
96040,18
205372,18
40441,3
40446,12
40446,4
67735,17
88240,4
88240,12
88240,16
99269,17
100531,3
100531,12
110223,12
110223,19
110287,17
110287,4
96069,18
11996,9
11996,16
217871,12
217871,3
110234,7
110234,16
110234,19
11945,8
11945,12
67755,17
80683,3
64241,12
217449,15
217449,2
217449,16
99230,12
64265,17
64265,12
87801,12
226328,17
216260,12
219156,17
219156,13
125841,3
40477,3
40477,12
67720,15
42747,18
40401,12
1997,18
219147,3
219147,12
53568,3
232921,18
53813,12
87841,12
88300,12
88300,3
118812,18
219178,17
80684,3
64059,15
64059,3
216516,4
216516,17
64053,17
40452,12
158140,18
67769,20
88257,11
52624,8
52624,12
88243,17
40199,12
102906,12
102906,16
102906,6
67732,18
132496,11
132496,12
132496,17
100527,8
100527,3
228101,3
228101,12
52628,12
100530,12
219106,18
99281,18
8550,9
101268,3
52651,8
52651,12
90589,12
111354,20
111354,18
117330,17
42684,8
42684,3
42684,7
53184,3
74148,7
74148,12
88235,12
111368,12
111368,8
101227,12
101227,19
101223,18
19669,15
29855,12
29855,7
102921,15
102921,2
118850,17
74188,15
74188,3
53166,17
53150,15
53194,12
53194,11
74146,4
74146,19
74146,12
219102,12
219102,11
101283,16
101283,12
52644,18
74149,3
53127,12
226331,12
226331,3
53152,4
19633,12
124266,3
124266,16
124266,18
39381,4
53773,3
48092,12
19829,15
19829,6
19829,16
19829,7
19829,12
96317,18
158190,15
158190,2
8568,20
92522,15
92522,2
8524,17
92670,18
92670,3
6118,3
96324,15
96324,3
52657,3
52657,12
111364,4
111364,19
111364,16
53708,17
96008,3
96008,12
158591,3
158591,12
158574,4
158574,12
89253,15
35557,12
35557,16
35557,6
111313,17
158530,15
158511,15
101248,12
101248,11
101248,8
98768,12
98768,11
111321,17
111311,20
89255,15
19697,15
19697,16
19697,7
48068,12
48068,8
92530,3
92530,20
10061,3
10061,12
227811,17
74103,3
74103,12
74103,19
219134,18
90528,17
90576,20
3668,16
3668,12
156850,15
92561,3
92561,18
92556,12
92556,11
74144,12
41920,8
53036,3
70921,19
70921,16
70921,7
50822,12
82206,3
50823,3
50823,12
50803,12
50803,8
50829,8
50829,12
50865,12
158480,17
227820,12
3642,3
3642,15
230476,16
96007,12
96007,11
226302,17
135233,15
135233,3
158427,12
158427,4
40456,12
88427,12
111358,15
111358,3
117313,3
85253,15
102934,8
102934,12
64206,12
64206,11
64206,1
6126,13
6162,15
6162,2
102963,3
102963,11
7634,17
74118,18
50827,8
50827,12
156808,17
88430,12
124290,15
88424,12
88424,7
90534,18
158520,3
158520,11
158520,7
64208,12
64208,17
29882,13
29882,3
117374,17
117374,4
139548,18
88435,12
90540,12
85245,18
90539,12
111362,3
156859,12
156859,3
112801,17
85259,3
85259,19
85259,16
98071,3
98071,8
98071,11
98785,17
222202,19
222202,15
7616,17
25066,12
124489,17
124489,6
98019,15
224145,3
224145,15
124482,12
98072,12
98072,11
98059,3
229609,15
229609,3
229609,16
229609,7
67525,2
67525,15
10498,12
6167,3
105277,17
90327,15
85239,18
85239,17
85224,17
85224,4
229691,17
98079,11
98079,12
88485,18
39380,17
88490,15
105282,17
19803,12
19803,15
228149,17
228149,13
228149,20
228149,6
24308,18
22888,15
40419,12
218348,12
218348,4
74193,12
74193,4
98063,12
98063,11
49606,3
49606,12
49606,11
49606,8
47321,3
47321,12
88464,18
51015,17
1962,15
98006,20
6174,8
98029,17
82250,18
109601,11
109601,12
109601,19
109601,2
217891,12
217891,3
217891,4
64040,12
64040,11
64040,1
88450,15
88450,2
229545,16
229545,9
229545,12
229550,12
229550,4
200771,18
105258,7
229503,19
229503,12
89153,12
89153,3
210709,3
210709,7
210709,19
210709,12
226220,12
8585,17
112895,15
112895,3
210704,4
210704,16
210704,12
234751,12
90357,16
90357,15
90357,3
90357,2
6194,3
6194,7
92661,11
90382,2
90382,15
90382,11
35568,12
68924,15
68924,16
68924,4
68924,7
16040,17
92691,12
96302,17
195021,12
35555,12
35555,6
223393,3
98763,3
16016,17
7663,3
237121,12
237121,19
53713,20
8521,12
8521,16
204995,15
204995,7
92573,15
92573,3
7678,12
204965,18
204965,12
204965,3
7682,4
7682,12
7682,19
88444,19
88444,16
18181,12
18181,11
92664,17
3621,9
3621,3
215091,18
215082,12
98020,15
55813,11
55813,12
96368,3
222231,3
222266,8
19867,3
6148,18
85241,18
223302,12
105224,17
98086,15
16015,12
96395,12
96395,3
90269,12
202444,17
229610,15
229610,16
229610,3
229610,7
35564,12
3619,15
3619,16
3619,7
98037,16
98037,7
98037,12
226226,15
226226,16
226226,3
42663,12
16054,15
16054,11
16054,2
3625,3
88470,3
154770,18
206437,3
206409,17
206409,6
38624,17
206406,12
31785,3
219645,12
219645,11
46556,12
46556,3
126803,17
46846,17
95713,12
28699,11
28683,19
24750,3
24750,4
104536,17
24745,17
40993,12
117409,3
2882,12
2882,3
46887,17
28698,12
28698,3
126810,15
154795,17
154795,18
34243,12
46834,12
241293,19
241293,15
206431,17
34205,15
34205,12
19469,19
38199,3
38199,12
86360,15
86360,2
206443,3
46865,12
103427,12
38831,18
104567,15
104567,2
104567,11
62419,17
109914,12
46558,12
46558,7
103432,12
103430,8
97735,11
97735,12
104545,17
34455,15
34455,2
46564,12
28625,12
28625,11
116219,3
38185,16
104589,15
104589,11
104589,2
95280,3
126878,15
126878,2
126814,20
126801,12
126801,19
103478,17
40974,11
28676,17
28676,4
103441,11
103441,12
103424,20
38832,18
219648,15
104563,18
104563,17
24748,3
38181,13
38181,17
38681,3
38174,12
38174,3
103492,17
136780,18
154321,3
97742,3
97742,12
217311,17
217311,18
46815,17
116178,12
219606,18
39784,12
28678,17
217339,18
95562,12
97739,12
206493,3
222577,3
17141,17
97722,17
97731,15
97731,3
97731,7
95797,17
100952,3
217312,17
62451,15
62451,3
222566,17
154719,20
154303,15
154303,2
222557,12
222557,6
15386,17
63283,3
217303,15
222564,3
222565,12
126850,2
38824,8
57440,3
46826,3
126857,18
126881,17
97225,15
136785,18
206498,18
103446,12
104520,17
104520,4
217336,3
217336,12
100950,3
38817,12
46546,12
46546,3
38625,12
38625,3
38650,12
209094,12
34255,15
34255,3
95527,12
103455,11
214981,20
214981,17
206470,15
206470,7
206470,16
97745,3
97745,12
103484,18
222563,17
126872,20
34441,3
6898,12
95790,16
95790,12
95790,15
95790,7
97712,17
104588,3
104588,12
104588,8
24739,3
104534,18
126845,2
126845,17
2815,18
2815,17
121923,15
121923,7
109925,3
109925,12
63294,17
95708,11
95708,12
95709,15
95709,3
6924,3
86376,3
217346,17
86314,17
86312,12
86312,19
225854,12
86308,19
86308,16
95783,16
95783,12
86304,17
110755,12
110755,19
110755,8
127365,3
97244,17
127309,12
210568,20
109954,18
95719,3
95719,18
84230,20
95793,15
95793,2
58582,12
127306,12
127306,3
119674,20
34886,12
121952,12
121952,16
58528,12
1342,3
95754,4
95754,3
95754,19
82173,8
109917,12
109917,16
14331,3
86385,18
14327,12
34888,18
86381,12
86381,3
86381,7
98191,8
98191,3
225824,4
75825,17
119018,12
14329,12
84213,12
93459,18
211245,3
206600,18
109926,3
119695,17
86301,3
86301,20
121914,12
121914,15
119666,15
86335,12
86331,12
86331,16
86331,19
86330,16
39752,12
46517,18
116206,12
86316,17
210507,17
58593,8
58593,12
84289,12
84289,6
136771,20
210525,12
110778,17
57404,15
86342,20
62420,17
62426,17
116217,12
97255,4
97255,12
110732,17
110732,4
33222,15
33222,2
33222,11
95722,3
109932,12
116201,17
116201,8
46577,3
46577,12
86348,15
97260,15
103456,2
46542,12
210511,15
210511,3
121981,20
34476,3
121958,17
110715,17
119613,3
97254,17
95735,12
95735,8
121963,2
121978,15
121978,2
121978,4
109940,12
109953,4
109953,12
110718,19
110718,12
110718,3
153323,18
119624,3
119624,12
17195,12
46584,12
127360,17
57407,3
57407,15
103491,19
210599,3
97243,2
97243,15
84208,2
84208,3
109921,11
109921,12
210551,15
225806,15
97300,3
46547,16
46547,12
46554,16
210542,20
234575,16
234575,12
210544,3
116212,17
86359,12
109977,17
1362,17
46578,12
46578,1
46582,3
57410,17
89492,15
110706,12
103863,18
6999,9
6999,12
125953,12
125901,12
6766,17
71586,3
71576,11
71576,15
71576,2
234518,17
43012,3
211266,12
211266,3
198996,12
103871,4
103871,12
38364,17
203414,18
203439,18
218072,17
113976,11
113976,2
113976,4
59037,18
103851,17
218087,17
218087,13
218087,20
13443,15
56542,11
103867,20
213663,12
111902,12
13441,15
13437,12
153398,17
153397,3
125917,19
194538,20
153395,12
155546,17
155546,4
103874,17
90199,12
111930,11
100938,3
100938,20
206459,15
34218,12
203460,3
203460,11
154757,18
62257,17
103850,2
103850,15
103813,18
69266,18
136761,3
136761,15
136761,2
97847,16
34220,12
34220,9
45930,12
45930,19
209044,12
209044,11
209044,19
45931,3
15308,18
218053,17
82172,17
103804,4
103804,19
103804,12
153391,12
71551,17
205597,17
205597,18
205589,17
111935,17
125959,12
125959,4
28646,15
153354,6
153354,16
153354,17
54101,3
205585,19
205585,12
62254,9
62254,3
111995,20
125958,17
205537,12
54131,12
155567,17
155567,4
205501,17
205501,13
13492,12
13492,3
197279,12
111982,12
13424,2
13424,7
153311,3
153311,12
219230,17
220344,3
220344,12
108404,17
197264,8
117219,17
104519,19
104519,7
73652,17
103821,11
103821,12
103821,3
113995,18
155588,17
72209,3
72209,20
44391,17
111981,18
13498,7
203442,12
31920,3
31920,17
13410,12
194863,19
218802,17
113979,19
113979,3
113979,4
113979,12
113975,12
111979,13
111973,3
197201,3
197201,11
108403,17
92895,12
111988,4
111988,12
218034,12
218034,3
113986,12
155570,12
155569,17
43682,17
33954,3
6705,17
13476,16
13476,3
218025,12
218025,3
85372,17
218028,17
84251,12
152367,15
83200,3
83200,12
214176,17
83170,17
110169,12
12590,3
39499,3
39499,13
100989,19
2884,15
97898,15
97898,3
97898,7
226,18
136731,17
47685,17
47694,12
47694,6
71575,18
136729,12
125973,18
97848,20
217317,18
100946,3
28652,20
211201,18
209060,18
69221,12
69277,18
100967,15
97887,12
97881,8
97881,3
62436,17
97849,12
97849,11
63204,19
62468,18
97897,15
34442,12
84248,12
97801,12
97801,4
87648,18
116103,18
74327,15
84235,12
97803,15
97807,20
63225,11
217392,3
217392,11
6906,15
6906,3
6906,16
126832,17
100947,15
100947,7
47690,12
47690,17
209040,17
217358,12
211228,12
211228,3
97900,17
203409,12
203409,4
15329,3
15364,12
15364,3
15337,13
95513,12
95509,16
95509,11
95509,2
97804,15
6910,3
211223,18
97820,3
97820,12
97868,15
97817,15
95520,12
63271,3
97836,17
100980,3
217381,17
97869,15
97818,15
6926,17
97815,8
97815,7
97815,12
97843,15
100915,12
113990,19
113990,12
15301,12
15301,3
6948,17
6934,16
6934,7
217397,18
217397,3
97844,15
52243,12
100919,12
97846,15
100922,19
100922,6
45991,12
45991,11
24708,8
87608,12
95566,12
87618,19
87618,12
136796,3
45934,3
97877,15
6965,12
206450,12
211250,15
211250,3
136727,12
82134,19
82134,12
206502,18
2819,18
97870,15
121995,12
95586,12
24769,12
31780,18
95592,12
95592,8
153359,17
153359,4
75827,3
75827,18
75827,20
75827,17
75827,11
214955,17
121991,19
121991,4
69274,8
217395,17
217395,18
234504,7
234504,16
225858,17
225858,13
6977,3
87619,12
95514,12
95514,3
95587,12
217370,3
217370,11
217384,17
100925,2
225859,12
225859,3
82140,15
82140,2
82140,7
95795,17
9428,15
9428,3
9428,12
194535,12
69223,12
69223,3
136706,17
38689,17
219698,18
219698,17
87617,15
87617,2
95565,16
69234,17
69231,12
31753,12
31753,8
19466,7
19466,19
136710,17
136712,3
45989,12
45989,3
97858,17
63285,3
15303,12
98104,12
98104,11
129366,18
117496,17
123025,12
123025,11
123025,16
123025,18
87632,12
87632,6
219240,3
48897,4
48897,12
103811,17
98140,12
98140,19
219657,17
219657,18
214932,18
204794,12
215904,3
215904,17
61798,3
9429,15
9429,16
9429,12
104924,3
104922,18
8689,17
98478,17
14757,3
135584,12
50929,12
50929,19
50929,4
87650,4
90194,7
82531,16
98475,18
123031,16
123031,19
123028,7
123028,19
117464,8
117464,12
117487,17
50187,12
14701,12
32759,18
154791,17
14768,3
50159,12
129360,3
68341,17
116298,15
17118,15
138176,12
138174,3
138174,17
98499,2
98499,15
119036,16
119036,3
119036,4
119036,12
119036,8
8696,17
50928,12
55607,3
8680,17
8698,12
42909,16
42909,17
42909,18
42915,12
42915,8
135591,17
42920,8
14717,12
14717,16
14717,2
14717,7
114806,12
98139,18
117489,18
135587,16
98143,18
98143,2
98143,11
135573,12
50915,12
14725,9
14725,12
14726,3
14798,12
10155,3
201813,12
201813,19
9461,17
50946,12
119063,17
119063,12
90193,12
92819,17
50923,3
201865,4
69662,17
75855,3
82507,11
201115,11
201115,12
201115,16
201107,15
50965,12
65310,19
212253,16
212253,19
32780,12
32780,8
129336,18
201808,17
201117,12
201117,11
98189,8
98189,12
98189,3
194960,18
98418,17
201129,12
201129,16
201129,3
201129,19
50189,3
42966,15
42966,3
75853,3
82523,12
123023,17
50919,3
227336,17
227336,4
105480,4
105480,16
201870,16
201870,12
116289,3
50954,18
92822,12
116299,3
90198,12
129333,17
34946,16
34946,7
14714,3
90192,12
119062,12
42987,15
42987,16
42987,3
104978,12
104978,3
104978,6
14368,12
204799,8
204799,12
10105,13
68305,18
68305,11
123018,12
123018,4
14718,12
98417,16
98417,12
33798,7
10116,3
82517,4
10121,3
9482,3
138166,4
201110,18
10113,2
10115,15
114834,3
32766,3
102527,15
97734,15
135596,17
135596,4
97207,3
57424,12
34974,17
14775,3
219670,12
219670,3
8817,3
116258,12
97779,17
97779,11
97779,16
98176,8
98176,12
213,6
97704,17
117455,20
119071,3
117442,17
114861,18
214911,3
230321,3
230321,4
87669,17
214930,3
8861,2
98148,15
230327,17
98157,15
98159,15
116278,20
21504,12
230356,20
74314,17
116290,3
8834,3
116115,12
230386,17
230386,4
123048,3
123048,12
97720,15
97702,17
97702,4
116238,12
220343,15
220343,2
8860,3
46506,3
46506,12
46509,17
97223,15
98122,12
98122,4
116170,12
99401,17
230304,3
230304,18
74362,12
8892,18
116253,12
116253,7
97701,12
17158,3
17158,12
57415,12
57415,11
230341,3
97776,15
57429,17
57429,13
116123,12
97222,3
97222,12
116143,12
116142,4
116142,12
8846,15
116264,4
116264,17
97772,15
98463,17
98442,3
129400,3
21503,12
75850,3
75850,12
116145,18
17120,3
17120,8
138179,3
138179,11
74332,16
74332,15
74332,3
74330,15
74330,3
228,12
228,3
199002,3
57422,15
57422,11
57422,2
57422,3
116237,3
214937,7
214937,16
214937,12
214937,11
87633,17
38146,15
38146,3
219655,18
87674,3
14764,18
117467,3
117467,12
82520,15
82520,2
87646,15
38124,3
117433,3
61401,11
61401,16
97790,17
111917,18
300,12
97798,15
117457,12
116167,12
230310,12
8653,17
97789,4
97789,12
105481,17
34278,8
34278,7
34278,12
116116,17
116166,12
61500,17
116169,16
116169,4
219620,18
219620,17
38136,17
214966,12
219610,2
74343,12
74343,11
74343,3
214925,18
61403,17
61481,17
61481,11
117411,16
117411,15
117411,3
154768,12
8827,17
38110,17
87643,15
87643,12
117420,4
117420,17
117425,19
117425,16
116244,15
116244,16
116244,3
38126,18
38126,17
87672,8
87672,12
117440,3
135581,17
117426,3
87670,3
117428,18
117438,20
52252,12
40699,12
69677,18
204784,6
204784,12
34884,3
105495,17
206563,11
206563,12
206563,3
116867,12
104945,18
104945,3
32747,7
32747,3
227307,15
227307,3
227307,16
227307,2
227307,7
225861,18
116881,11
116881,18
47617,12
1364,17
116871,17
89454,17
116846,17
95273,12
62435,3
62435,12
47619,12
95290,17
201116,12
69618,17
116835,15
116835,11
116835,2
127383,17
116880,17
54645,3
54611,12
54611,1
97269,12
33262,12
89403,12
105458,15
105458,2
105458,3
9463,16
95299,12
116184,11
116184,12
89484,13
54617,15
54617,3
95248,15
95248,7
95248,16
95248,12
105482,4
105482,12
102517,15
102517,3
84617,16
84617,12
84617,4
82549,4
105475,17
34827,15
34822,3
1380,18
50167,18
50167,12
23,2
23,11
23,12
89408,12
206558,15
206558,7
82122,15
82122,11
82122,2
82122,3
82122,7
116816,18
230346,3
230346,2
127388,4
154319,3
154319,7
154319,19
116873,17
116876,17
40687,11
52264,16
52264,15
52264,2
52264,7
52264,3
95216,12
95216,11
206589,16
206593,4
206593,19
206593,17
47677,12
47677,3
38638,7
22519,15
84263,12
116850,15
116850,16
116850,3
95223,12
206591,18
206588,18
95210,12
63284,3
92886,17
92886,4
92890,11
92890,12
86321,17
104541,17
104541,18
104541,16
93469,12
93460,3
93468,12
119678,18
95233,12
74398,17
95220,3
39441,20
116820,17
206596,4
84225,2
40695,11
116837,3
116884,20
82113,3
82113,11
225802,18
34844,12
34844,15
34844,16
116865,3
116865,15
116865,12
116865,16
116865,11
116865,18
63235,17
95234,18
95234,17
95229,12
95229,4
89433,15
89433,16
89433,3
34853,15
33206,18
95238,12
116899,18
110725,12
89452,18
89452,20
40683,12
40680,3
116858,4
116858,17
116843,15
93446,17
93446,16
116832,17
93476,18
93476,19
116845,18
119184,12
119184,6
63254,3
225880,18
2872,8
116841,12
206517,20
34843,15
34843,3
34842,17
212260,18
114886,3
105457,12
124070,12
124070,3
32721,16
32721,12
32721,8
201817,17
54652,17
54652,13
201101,15
102537,18
194952,3
50930,12
84629,17
84680,4
105669,12
82115,12
75234,11
75234,8
98180,8
98180,3
124054,15
121205,12
121205,16
124081,18
194994,17
57950,15
57950,3
42968,16
50190,3
104917,17
52562,11
52562,3
52562,6
40647,12
40647,16
14792,15
14792,7
14792,16
42945,16
105679,4
105679,12
105674,3
105674,20
129385,17
98185,17
201109,15
137694,17
204789,17
8657,19
8657,17
33103,3
105657,4
105657,12
105657,19
129395,16
84608,17
212204,7
212204,12
14787,12
84675,12
84675,3
124057,17
124057,18
124057,4
123082,17
105666,3
105666,12
65321,12
132386,17
123091,12
68332,3
50158,12
50973,16
41375,17
61728,17
203242,17
32774,8
32774,3
22591,3
93402,17
14346,6
14346,12
93401,12
132372,15
132372,7
132372,16
33274,17
33274,18
194947,19
194947,12
194947,4
121264,12
121263,15
55646,17
203249,18
105483,12
105483,4
84621,15
84621,2
75858,17
75858,13
75858,6
102512,12
61717,6
61717,12
84682,17
98427,3
201196,16
201196,7
129789,17
39431,3
105487,3
105487,11
63231,3
97264,15
97264,7
105411,19
54607,12
95247,17
95247,13
123088,17
129305,18
55651,17
82538,3
3702,7
3702,12
3702,3
123013,2
123013,3
123013,7
55638,18
129787,12
129787,11
204849,15
204849,7
24403,12
90889,17
98436,17
194997,11
194997,12
54434,16
121223,12
225878,17
54619,12
54619,3
54619,11
105439,18
98183,8
98183,12
119059,15
54626,3
54625,17
3710,3
3710,2
3710,11
121231,18
102505,4
102505,19
98459,17
82541,4
82541,12
203295,8
203295,16
54666,3
54666,16
34903,12
201197,2
201197,16
201197,15
121230,3
54672,4
121222,12
129323,17
97279,18
33298,17
129307,17
14311,12
14311,4
35178,12
33117,3
204850,3
91389,15
91389,7
91369,12
72207,12
116275,12
116275,6
98162,17
93486,3
93486,12
216451,17
119167,18
90875,3
33061,17
91367,17
91367,3
91368,12
91368,3
91293,16
83146,12
83148,11
83148,12
213690,3
213690,18
107394,17
146121,17
104031,3
104031,11
104031,12
156680,4
155118,18
155118,17
83130,17
133628,17
84535,17
33006,17
84560,3
84560,12
218682,18
117005,18
91337,8
91337,12
156620,12
84555,12
83128,12
83128,7
91294,12
91294,11
218668,18
33007,18
202292,2
202292,12
202292,19
75201,17
105624,17
105625,17
91370,11
91370,12
90862,3
90862,15
90862,19
201842,16
201842,2
201842,15
69627,12
75222,12
75222,4
75222,17
93491,17
93488,17
119177,18
119177,12
46035,3
44234,12
105683,3
40992,3
219204,12
91378,12
33915,12
204818,3
204818,11
39098,16
24440,16
24440,12
204879,15
33938,17
33749,11
33749,15
33749,16
33749,2
133625,17
133625,18
204817,3
33985,12
96199,12
219229,17
219229,4
91372,18
39019,3
113887,3
91375,11
156622,18
218700,12
218629,17
218629,4
29773,11
218653,17
219220,17
218691,18
113886,3
113886,4
218643,16
156621,12
156621,11
33767,18
16754,3
218651,12
218666,17
218666,4
37992,3
44261,15
44261,16
218695,11
218695,15
83117,15
33037,12
133335,18
133334,2
202295,2
