show_id,network_type_id
91998,2386
34341,2285
203000,2038
213289,3181
230272,61
129486,1317
94656,2267
78748,651
202964,2045
59438,2461
78756,968
78756,2138
205725,2178
153787,2711
91924,2330
152602,817
94641,521
94641,2719
57787,180
129456,2494
78350,642
94644,2386
113026,451
129467,3181
202974,3136
102659,1255
78358,894
78358,3216
78358,3064
78358,2538
78732,1310
78732,1604
212904,1924
217158,1564
212908,548
124493,3029
94445,2237
15008,3021
124483,2419
231142,2285
57776,3158
152677,2007
27265,3274
124488,180
94409,1446
32423,1065
217164,1954
133828,1847
133828,1395
79341,3297
99129,1954
29115,1899
81778,596
81778,1154
81778,1565
212926,3161
212956,2062
212956,1179
91988,1664
152627,2740
221518,2551
32410,968
35653,1065
212937,3398
212992,1516
94419,2415
99189,2740
221526,1957
221526,202
78788,3181
78788,2063
60515,3021
99184,43
99184,1117
102685,3111
213213,1113
221587,2866
221525,2124
73424,2415
73424,3297
32424,308
123496,995
123496,67
202959,1010
123494,3021
123494,1054
212927,3181
81775,1536
94428,968
32450,1065
94408,968
102385,2551
120275,134
76923,1548
102630,3181
2325,308
102333,3247
7473,704
7450,785
61629,548
138843,388
66673,1690
72585,505
137417,2032
212976,2719
212962,1318
94221,548
7111,1876
2311,1319
32467,968
6253,2062
7434,1261
76771,2682
35630,308
94499,968
15059,3258
35613,611
32466,1193
137419,1065
2320,2062
91979,2226
91979,2534
72586,505
102367,2896
212996,1924
23005,2323
71847,278
212961,1516
229656,3358
229656,419
213217,7
212964,2926
66662,545
7409,2855
32455,308
212990,1924
120263,2512
29905,704
13983,1805
99169,3398
34392,2065
99165,2252
213280,2820
221534,2150
221534,182
66626,1406
66626,2615
7401,3274
212993,3161
212995,1489
102354,1876
94476,1582
76957,632
79343,479
221568,36
2360,3029
20522,2855
32443,933
29903,1437
94496,1341
129056,2386
32439,180
7403,3274
99170,548
94478,2822
59624,3029
102361,228
230208,2728
152637,1128
120256,3161
726,2065
72558,2930
60170,1583
231620,1900
126325,2847
126325,894
157727,2011
96665,271
109545,968
32436,268
19096,1695
91870,638
94492,1583
224494,2221
224494,228
126933,1894
133274,1900
133274,1945
133274,1223
91895,3305
91895,653
96637,1900
114486,1604
227840,796
230855,2150
212903,1924
129914,73
124433,2192
120298,2525
129010,1900
129010,2719
76904,2226
91856,2974
76958,632
230853,654
213257,493
72768,1959
76956,860
110400,2109
79326,2032
71830,2983
19107,1318
72722,2682
72722,2062
66682,2151
19197,2409
52107,1954
91887,1386
91887,2277
59601,425
61667,1309
56971,1901
56971,3365
96643,968
102347,2323
132521,3161
72530,1356
227881,2875
110315,1194
76913,1604
230858,2150
91888,3021
79369,196
71822,1065
124434,3013
221328,868
38582,1954
91873,1065
52102,335
76976,632
66646,2151
702,3029
61605,488
90585,2866
110323,1114
110323,2138
124422,2191
129030,2167
124427,2007
78778,934
227835,2740
72532,1900
59607,1876
59608,2323
52169,2330
96657,1446
88224,3267
19148,1830
113061,3136
52170,30
19079,3274
126113,3161
19081,1340
19081,3215
216149,2167
216149,1773
19083,308
126931,1317
57764,2931
72708,1582
124594,3013
52167,1489
91883,2040
79313,2267
79314,1921
72703,480
714,308
79373,1460
138812,2027
96623,968
19145,308
213236,968
230834,496
133203,679
61686,796
30488,1805
72591,505
230854,2150
90591,52
19143,1821
227830,3312
79337,2100
79337,779
72725,2027
52132,1690
124420,2191
72721,611
94602,548
79310,2604
52143,2167
72711,539
96606,968
230213,1806
57707,3054
66621,3086
57749,308
230856,2150
78775,241
34399,1954
7423,2062
221578,2519
94453,2719
94451,929
2336,950
29183,796
78710,3021
63344,1740
63344,424
63344,1675
61661,2386
205731,1457
129911,3353
129911,3170
19051,308
132573,675
132573,408
132573,3016
94671,2296
59424,165
221390,3021
124265,2138
78767,320
102364,290
120279,1604
72795,505
59474,1847
78719,675
129018,1747
129018,423
231120,2036
221382,2280
59473,1065
205780,1670
202992,1206
71854,1806
113007,2847
113007,548
19158,2330
79317,2323
76985,1954
76979,1400
63389,796
129990,1954
57701,2551
110325,2150
110325,182
66687,259
90595,1894
29149,3181
230241,3079
72589,505
66690,2866
17715,559
71851,1294
23020,596
78771,770
129910,2478
124272,271
19135,2330
29174,2065
230246,65
63357,2879
124248,796
63339,7
133832,1649
14019,2062
3944,1437
124281,2534
94484,2062
63384,2400
14039,308
38600,2461
76920,2309
221583,490
79355,480
56948,521
79336,1954
79344,3013
79344,1583
29188,308
94601,548
71802,1299
66645,675
79379,1830
221341,2719
124261,3181
221386,1065
110372,2675
66638,1985
225305,73
205742,1193
205742,2608
70650,968
41745,308
221332,2820
110354,44
110354,2100
76939,1460
76939,196
3971,2192
110351,3021
106947,1942
56933,2550
129946,900
129494,308
59417,1193
72569,2473
230258,1737
76938,3292
76938,1840
129969,2361
106912,900
124269,61
124269,2938
124269,73
216194,3097
72576,824
3967,1566
224816,1395
129044,1876
14091,2065
133843,73
205768,968
78713,1317
132566,1165
126145,3111
81196,2494
157633,2138
157633,2719
22333,1805
22334,770
6274,1563
157652,1281
42457,2386
63331,1356
132562,1117
132526,308
78724,927
14082,1805
93056,2237
44199,2117
106901,2237
101304,2774
101305,30
101307,30
126309,30
44190,308
101310,136
96607,968
215149,2675
132523,2221
70654,2675
126297,943
126160,1318
70616,2902
70616,375
70606,2454
14024,2062
126155,136
126940,3111
114049,182
70603,342
138888,372
114092,1065
38594,1976
14079,2065
114415,2032
93068,3373
70607,2543
114402,2138
70641,2921
14045,1065
81173,1954
14008,2062
74703,1065
70664,1733
6276,370
132569,3097
114081,1954
3933,1065
126908,1255
114006,2473
70670,3353
70608,1446
126153,283
38518,136
29181,1356
3946,2065
14020,2062
70615,2579
38586,1328
126306,2578
70620,1406
70614,2551
114455,2535
114456,2711
221179,2740
41764,1117
84328,2097
84328,3115
84328,2473
84328,1098
219151,1095
74763,342
93006,548
115592,2740
113333,138
126268,548
70630,2855
137704,1420
137704,548
137703,2138
22335,2535
75433,1980
157657,3161
74752,1838
133836,1900
38519,3155
124189,353
114441,817
53187,325
132544,2543
132539,2377
14062,1437
14062,1602
214461,2669
126288,2117
114075,611
3910,3117
209610,2579
6294,2988
70631,2930
215160,1252
82394,1395
82400,2321
106961,968
133230,94
81258,2069
81256,2675
36627,484
3906,49
14073,3274
6249,2065
14057,3181
6248,1650
126166,1477
70638,1954
114062,1989
133825,1912
133824,1814
41780,2902
132553,2963
59456,2062
101312,30
38566,1065
96674,1117
53268,1489
126384,705
126384,949
101325,3353
81278,548
133211,968
221199,580
133820,2550
29178,3021
114416,3366
14048,2062
110358,3353
110360,2719
29180,189
126375,1395
126375,485
126375,1847
126375,1951
42476,3075
82366,548
114443,2285
44126,2192
126955,704
132582,2652
131665,2494
131665,2138
72779,2551
216122,3102
114004,1446
60131,2323
215198,1548
215198,579
51968,2062
51968,1876
114451,681
88260,356
3927,2089
106909,2974
124541,633
124541,2875
31587,1650
41771,2855
44112,308
96601,2294
88226,2774
88226,228
53240,1664
231613,2740
88222,54
209672,548
126964,2192
82326,539
129937,1171
124191,2409
124191,3372
96615,2117
209652,1489
81298,2150
126347,1547
96629,3123
109579,1583
109579,3146
96669,785
96669,1565
124192,2285
88231,2330
81277,548
31565,944
209660,235
131656,1317
14056,1805
3908,968
19068,1876
133247,65
126357,3017
126357,685
126356,2565
221175,738
1061,3274
1061,1805
1061,1899
114434,2222
114421,1356
132092,73
127745,2117
216154,1152
39632,2233
39634,1805
124506,2877
43248,1252
124582,2889
1058,1367
114440,2032
8001,934
8001,2535
126935,1395
43259,3021
216195,1207
133819,841
133819,367
133819,760
133819,1827
113605,223
42461,308
221200,3195
216123,3235
106953,3258
106943,2795
41723,1957
126236,2330
138350,2930
138350,548
23089,1954
96610,968
119888,548
119889,524
119889,3016
77634,599
122507,1500
215180,86
1014,2865
1014,107
1014,2213
1014,1890
1014,2438
1014,1899
1014,1690
1014,593
1014,1361
133288,2400
209628,320
209628,89
209628,2822
209628,1290
209628,1979
209628,3221
126363,705
126363,3353
126355,375
114444,548
52648,2454
219155,2877
219135,1194
51948,1065
132557,33
31596,934
114418,2602
216170,2032
114039,1016
114039,1363
221183,933
113672,2409
122508,1500
131655,2138
19091,2065
60103,1317
70629,968
119882,3016
124511,2188
94275,2473
94268,1583
31504,1437
131653,2930
77611,3373
81034,2323
118745,2032
20510,141
113683,3107
77602,1065
122528,2798
207687,2873
76766,632
202079,548
70692,2419
114024,2320
114024,3195
129070,2719
76769,632
215199,548
77614,1041
118717,548
227564,2138
116622,30
70683,873
47388,1294
40533,2866
26074,2988
227563,2866
202008,1227
106945,2323
113696,1117
41708,933
76798,548
40528,1894
1089,78
1089,2997
1089,2123
1092,2323
114002,1446
76782,548
122511,2415
60157,1830
114014,1716
119893,1747
60126,1061
127702,2855
211995,2723
122505,2979
53124,30
113693,1016
113693,1363
127792,2089
43233,384
131643,1587
100816,664
39610,1899
40503,308
119822,2006
26059,342
26059,2138
113618,2579
119859,289
122516,837
36142,1328
232198,3366
202091,995
1037,1805
40537,3181
43209,2658
76765,632
126520,1719
128954,1817
122584,1328
119841,2974
138358,1065
157738,3071
15118,919
84059,2875
52654,1489
122591,2719
39623,1100
119833,1193
53106,822
127786,548
127786,111
118739,524
119830,2237
70685,870
43251,2188
92365,1548
92365,65
106972,3353
211993,1193
211993,2827
211993,441
127781,2409
122566,2285
113666,2473
113660,308
113660,34
84090,1954
84090,2405
202024,353
92372,787
113652,2280
6209,1065
16567,1954
106932,3353
126555,3111
126535,2007
126541,1900
101341,2644
1030,2065
106970,2221
31482,3274
31481,1065
113667,1954
31416,884
113653,1016
113653,1363
232200,1457
221144,1954
235115,1290
16569,2062
106988,968
76718,2062
126577,2875
88274,2866
3983,1252
76764,870
175,2062
118756,3353
118756,3170
53142,1954
88270,2511
113630,915
23036,2062
88244,1737
118721,3353
227583,2191
36656,2516
6205,1954
39609,3181
88254,2746
67150,2629
133801,2400
106974,1583
31444,2192
66539,796
66539,1985
61392,2237
114432,2566
6207,308
157739,2539
31407,2065
40506,1894
114019,879
114019,2409
126517,3353
126517,3170
1504,2062
77643,2529
6247,2192
109536,1830
126218,206
31487,1901
31432,679
232188,2774
219120,228
221151,45
76515,915
77691,2839
16532,1065
53167,1489
31434,2062
31428,1650
66543,487
131692,2550
74770,2279
66879,2740
78692,2323
3978,1901
126515,342
23075,1437
146409,1792
146407,2150
146407,182
70673,548
66549,2646
41702,1446
16590,1954
60083,1869
31410,3021
16506,3111
16507,308
6201,1869
232129,342
232129,2032
211991,3069
120058,2267
76533,3181
138360,2820
204679,1317
64974,524
226783,2816
76570,2138
71831,2184
61308,259
29252,308
232126,521
232126,1137
232126,2138
51943,968
1545,308
23047,3161
23047,2930
132077,1352
66575,1611
29253,1252
76733,632
26075,1065
114029,2138
114001,2124
118740,2719
29214,1294
211941,2995
118771,2478
211937,602
6213,2065
232139,1115
78677,2719
61317,1985
61317,2473
64938,278
61305,259
31495,2680
61307,259
131647,2285
133877,1054
157785,490
64908,919
1539,319
77669,524
23048,3274
64930,2308
3835,2716
76790,2254
76790,2130
235138,521
70088,1294
64915,838
19676,2682
158316,1620
29290,1976
29290,1168
76531,2938
3816,1053
79316,456
79316,2705
76736,632
76548,308
66508,524
29300,3258
91617,1575
91617,2820
91617,3346
113003,3393
61316,1406
61316,2889
17737,2866
222336,1065
94604,1792
94604,824
89027,900
89027,1054
89027,2905
67153,1548
204658,3315
3848,3117
19622,2065
204629,378
742,2065
113006,2461
113006,548
39851,968
194707,2719
29386,1352
113771,1604
113771,1310
222325,1954
76707,548
70100,2875
113753,2138
31534,1805
89012,3375
89012,1152
29335,2323
3853,1901
221379,2138
61359,1985
1557,1156
81045,548
8100,2062
29345,308
157722,490
204686,3227
76564,632
113747,815
133876,2409
222313,759
61346,1830
91636,1117
64953,3161
55295,2642
89009,2558
89023,2921
91631,2866
91640,728
1573,529
17727,2062
91892,1446
19673,52
224880,2320
76556,2767
48034,1954
157733,2110
112874,453
55282,1604
94673,2415
207637,968
226791,1654
64945,1396
61368,2822
76593,2438
3833,2902
91625,2740
67192,3270
60767,2192
70094,787
113748,3013
64971,2062
23762,3274
64940,3258
81015,362
221148,2285
113719,1345
116616,313
63392,2682
76508,61
81190,268
81190,2321
81190,1689
30149,3324
71832,1894
94694,548
94694,353
63373,2065
94690,1395
94690,3292
94690,485
63390,2065
81018,548
81024,760
126505,548
63319,2855
235639,2098
124252,1716
19692,1179
158381,3016
29395,2062
3807,2065
77668,1352
81081,2151
128914,548
106683,2117
29352,968
138318,2875
66561,342
81079,1114
39844,796
138365,2840
138365,2608
138365,1840
113784,2719
113784,2137
89032,2615
128906,1985
76514,2409
17716,1309
157716,490
76513,1954
113794,320
158392,2048
94276,789
203692,308
194777,187
194708,424
138304,2632
91623,2712
3900,1367
113756,2138
113756,2719
113756,1900
39849,1396
60734,1437
81097,1356
81097,324
113764,259
3885,2065
61322,3126
157745,2308
157745,3235
2060,2062
138356,1989
3873,2062
17787,3258
128992,2192
128921,548
128921,2174
67159,3022
2075,3029
70055,2065
70055,1805
70055,3274
70055,1437
70055,3088
70055,2113
29282,1294
157807,995
81242,2062
81172,72
132070,1065
113737,2474
113737,2473
194788,550
94770,1041
157767,3181
128973,1231
194765,1446
158374,995
158374,302
203679,378
101221,1583
222349,3345
30959,1805
94731,3009
116648,2930
158367,2409
158368,3181
118823,2740
118823,1985
84094,1670
3866,1252
19636,1876
158319,1806
101386,873
81164,2192
222316,761
128919,2974
70038,2409
19656,2117
39855,2629
3869,2065
60800,796
17704,114
194770,1689
747,308
31513,2188
3861,3235
39840,2629
67115,1317
113767,1900
158337,764
23757,1805
128993,2192
113762,342
113762,1900
81058,2494
39820,1894
70068,1650
8965,308
128953,1065
226707,3314
224911,2719
224909,796
204447,1065
84053,1327
124179,548
23708,2192
3892,3366
226723,1515
226723,85
226723,1770
226723,1092
1597,1805
1597,3274
231630,159
224997,778
30233,1563
30233,1954
231404,2887
231404,1536
101374,548
17791,2386
76502,2330
30961,2192
158347,1933
158347,1223
134054,3161
76568,996
91607,3029
2095,2062
39835,796
222356,3009
89060,1747
89060,900
70050,1733
23756,2062
3806,968
101293,2280
89069,594
89069,1747
65908,824
101246,2632
101226,2840
124144,1117
29346,308
84022,2330
94727,2847
15198,308
89071,1492
30289,1805
194715,1610
81047,3258
134049,308
4404,2065
113776,1237
113776,2032
113776,2138
194763,2711
94757,3013
84004,1584
84080,2323
194717,2910
194798,2652
81182,2586
65997,1317
81043,3185
127135,548
29204,308
65986,1117
118871,1548
81226,3274
132060,3161
89048,3366
65910,872
89070,226
36117,2117
4401,2065
76576,2400
65838,1954
41785,2323
81153,2494
67108,548
30239,1805
225654,548
225654,3330
132035,704
55219,3202
213814,30
213814,14
200893,186
200893,2100
234360,1982
89065,2237
124183,64
204481,73
13190,373
111790,2037
89074,1406
228999,1433
112894,65
118873,1900
84082,2526
132008,1065
84099,2299
224939,1065
25186,463
25186,1792
25186,751
40854,2822
55239,2457
81203,548
118816,2007
23713,2409
111734,2774
42741,1352
872,2065
155936,3161
231401,548
30208,2062
16236,2062
23753,1805
870,3181
820,2902
97622,611
194727,1048
40823,796
53831,1909
85249,1146
125618,1966
16698,2719
89052,2565
16623,308
88208,2285
15170,3161
125648,548
125648,1544
40867,320
40846,1894
50812,2974
86497,2740
215065,2138
215065,2719
155989,1165
125651,1737
121010,2719
40830,320
8066,2065
157841,2719
62808,868
101237,2539
124150,3022
2007,308
89303,900
228988,2877
194605,2124
228996,1900
71440,2866
89062,1065
91660,2361
25137,3274
126977,968
126995,2285
49964,599
101597,76
65969,2280
40885,796
107902,968
25813,3365
125606,259
234305,2089
206625,452
49651,3274
53873,1489
25183,3274
16638,3274
129586,3181
130744,1461
91655,2089
204406,1604
97607,3227
97607,1737
122755,944
10478,2682
10478,530
130703,2889
10704,2065
89063,1114
82204,1326
11399,1328
194696,1206
157814,3102
121009,1996
25287,1805
39265,308
121494,675
85223,289
25229,2062
827,3022
40808,2151
155907,2330
53237,145
16228,1687
16228,1563
101334,968
121154,2835
10403,1869
32204,2840
130708,73
32202,960
155959,1395
155916,2875
155916,2494
57880,3258
97658,2386
847,1805
86491,1954
8056,1604
8056,2036
811,2062
97932,3111
65960,1830
157815,2872
194603,1959
134047,2454
157852,944
8048,1954
94797,3297
94797,2917
30217,884
25806,1065
97999,2902
92318,2330
23790,2062
31217,1958
31217,1041
195975,400
97661,2565
97661,186
16233,3274
2536,308
97934,2473
228925,2409
92307,2632
30224,2285
15156,1117
132063,2835
40231,271
40231,3013
94717,1847
94717,1395
206651,2065
53825,241
132435,1937
94783,2840
94783,1719
89051,2691
49461,968
97937,3111
91687,2089
195981,879
16268,704
129566,375
85229,1114
85229,900
31248,1901
31248,1205
31248,563
10485,884
16689,2473
81174,1960
194732,308
40853,796
40853,1957
155928,1451
97952,548
97620,2062
97620,944
8028,2065
124151,1975
74158,1604
74158,2222
101337,1395
101337,3292
15143,3274
125646,1356
53258,30
4440,1830
97665,2473
97665,2386
4435,1805
15121,137
15121,308
15139,184
84036,992
128958,2285
53823,1909
231479,2117
124153,548
84005,750
15110,2062
194672,3256
30280,2733
25173,61
25173,1876
81236,3337
15167,968
130761,493
120112,1719
120112,2608
23106,1065
40891,320
25184,884
101549,1356
84056,1830
209694,2494
209694,2138
231478,1604
40875,796
71417,1869
86495,1954
206643,958
132010,1065
132010,785
10721,704
86486,902
224994,3227
101552,2902
101552,375
25193,308
86454,2023
101522,2798
130725,73
130725,548
2556,1954
92316,384
121440,2007
65845,480
25816,2062
97935,2032
206611,944
828,2065
27961,2065
49493,2849
206601,548
213868,2237
101367,548
16699,1876
132432,2361
132432,85
53210,30
125678,2222
129539,2539
15116,2278
40873,320
206616,2089
108758,968
81228,1914
25887,2323
124115,1374
40866,1356
71401,2271
84058,2866
121439,1231
16223,1805
96543,2065
65888,1821
16204,1805
70564,2675
2588,1805
115483,30
16631,1635
121465,929
101517,2658
101517,3253
206615,1894
39215,968
16205,1876
99773,2138
206652,1547
99802,3029
194681,2877
32237,2682
194610,2124
92169,1804
92170,2774
27990,2992
200871,548
101585,1062
62682,1894
79196,370
211826,73
200766,2309
121493,1900
92165,1281
90750,76
218580,810
62983,1193
79198,1756
85423,3231
109698,968
39275,1792
85228,3054
92164,1263
57821,611
115480,65
10002,2065
82980,1543
79197,548
50899,2158
49980,1877
71215,1548
90747,1331
41843,3353
115306,2167
21293,1352
21293,1294
134734,1154
49624,241
99841,2032
121466,3181
25270,944
90021,3143
71430,1691
71430,1460
85406,1876
25167,704
99865,1958
16238,968
16293,335
65886,1446
16202,2682
87082,2089
2573,704
155912,2330
44798,354
134753,1310
98005,933
41835,548
200914,2138
211869,1985
118606,1321
99847,2222
23131,1863
90032,1876
94030,1262
94017,3013
79167,2740
41852,2323
212592,2669
212592,260
90778,1331
21286,3372
21286,1716
90033,1900
79170,817
85434,1309
90773,76
90773,1245
90773,1908
109167,2566
216807,2117
101996,2138
101996,2719
101996,1900
16290,2065
71247,2467
232442,2608
90042,475
89067,95
89067,900
96523,1805
71428,842
94001,548
85478,2415
85438,247
222258,2192
108883,1263
99840,490
121153,2835
10715,2065
121162,94
99763,2237
129553,1548
92161,1804
49614,2454
29598,2062
90775,2558
90775,1719
96821,290
7285,2062
62622,548
99866,2529
94092,1041
57844,1959
41812,1591
29596,3274
90779,2634
28272,1805
218596,1176
200799,1550
132876,771
67555,2546
79164,308
44717,2394
224108,2734
132825,486
132825,490
45087,1376
96529,2294
49985,61
92143,824
92146,259
92157,3337
121158,2565
121133,2774
99801,968
49492,241
200894,1110
44722,3161
10703,1252
92140,2815
77587,2529
47029,2321
49451,2386
111704,3285
49456,2323
111705,186
111705,3285
111705,548
109683,968
101507,548
32249,933
99868,2942
2577,1563
125662,2089
121128,2089
130710,3161
86463,481
121083,1977
121083,1263
218570,89
200939,3161
22435,770
62848,1356
49483,2454
31244,1805
2576,2062
32592,2065
194625,133
194625,1548
94735,2473
94735,751
94735,1406
94735,2277
99793,1117
215096,796
125824,1290
49485,599
49488,2839
49490,2454
27969,3107
38100,1317
16670,2358
213893,2810
213893,1137
213893,1900
25281,1805
97927,2632
125636,2137
125667,1446
82221,3181
11379,1805
10728,868
44740,2285
74168,1309
200912,463
125601,2309
206610,499
121451,113
125821,2356
11380,1100
85212,2330
45394,1309
62616,944
25283,308
23108,3274
125660,30
40821,796
99817,3256
200868,1263
200868,1900
100551,2331
125808,3154
40219,3358
62827,1894
25827,250
70598,873
121453,2062
155978,548
7265,308
218575,2320
207821,548
207821,935
122772,548
82982,1309
67533,1206
62841,3358
108777,968
82965,353
132872,1356
195957,2944
195957,664
79124,2822
98007,2110
11397,1146
30127,1805
49655,2454
115475,2110
16254,3365
16254,320
99758,1747
99758,594
121196,833
121196,1319
97912,2330
21608,1954
74109,1954
2528,3161
10758,3274
62837,320
216598,1604
115492,145
211827,785
118662,730
225013,2150
225013,182
41962,1869
18523,2192
22485,2682
18524,3274
40205,1294
10006,1437
830,308
10449,679
204452,1117
31299,3274
225962,1206
25836,796
25836,3258
25836,1792
866,1805
62857,331
153898,3013
10453,3021
204409,2330
200806,2740
40229,2062
10402,1252
225967,1736
105729,1614
62648,1718
62642,225
30255,2065
200989,2974
77594,33
86492,2062
96464,1309
32516,3021
118435,320
62651,3181
118434,1328
27901,2100
49668,1437
77572,475
231477,3366
99811,1847
99811,1840
107952,2386
18517,3029
77504,3372
77539,1954
49441,249
109638,968
84063,1117
200966,1341
70529,704
10440,1805
200821,2875
103399,2875
73524,1245
40488,43
25297,3042
225010,879
11389,1805
22406,1805
77599,2089
28887,2992
28887,332
35345,3029
200970,2110
17039,1281
125866,3054
125866,2386
125879,2719
105765,2719
204459,1065
35365,30
62867,320
40467,1805
225991,1736
18379,76
137174,2117
101943,548
200921,2138
111771,2534
10467,319
92114,3181
70157,3033
70538,61
225024,2110
23142,1065
55937,308
92118,2746
121115,259
103394,1500
28206,2938
102751,2840
73527,2529
49601,2454
109700,342
73525,1604
35332,370
59316,1869
40476,308
32289,2117
10757,308
41983,2461
19560,679
35353,490
123732,235
153807,1431
4149,3258
4138,1437
41947,2330
209715,1695
96452,2303
42745,1352
153865,1937
71170,2027
32589,373
35349,1253
74178,1563
70150,487
96445,427
96445,2117
32588,796
11190,1805
73001,3097
208637,2839
49616,2454
126647,1470
123702,2505
122231,324
100579,2314
86414,548
131274,3016
22420,308
131283,1612
32598,968
215048,3265
55093,30
49948,2902
118493,2998
156219,2896
156219,290
156219,899
156219,2552
156219,3080
156219,2616
156219,2445
19546,3274
70170,587
107991,1583
70165,1446
4159,1805
200965,1341
100556,1233
71122,1294
77514,2119
18509,180
70156,1670
158423,308
156231,486
156231,490
111774,824
111746,3161
27944,2323
217843,2408
42740,1352
18526,2062
204489,548
204489,1653
74177,2062
4663,2323
217848,2565
4669,1065
18339,944
32514,2682
50593,2974
200822,2608
77592,1065
40479,1110
225999,2150
225999,182
21696,2321
22458,1356
137167,1792
153826,1649
21637,1437
105708,1356
22474,2323
22500,308
11132,1805
11114,3274
118412,2032
126661,1065
31300,3274
100553,2839
89302,2237
4135,2065
131256,749
4609,1792
4611,3286
21684,1065
62686,373
123788,43
100597,1317
131219,308
131254,1458
73089,1117
40440,2083
10749,1401
49465,1954
227729,1670
73086,196
45341,2062
77513,2119
101931,145
156209,1713
45391,2007
77571,1282
53501,1321
99854,1114
127827,1104
18540,2062
225036,1165
96430,2237
96565,3054
4174,1555
74176,308
86407,676
4134,2930
105719,2688
105719,1050
225960,2473
96530,2138
119260,2512
119260,1765
57825,1830
10437,3274
23140,1954
10765,3274
153869,1900
74137,3126
103363,1912
215014,1794
28209,1065
70563,1741
70563,2798
99834,3347
99834,2267
125870,2525
73013,2361
11179,2804
224104,1716
111795,1065
122213,3181
102725,3221
118469,1175
4641,250
105756,449
99833,873
99831,2386
62621,2150
10462,2062
10462,1253
71499,2248
123738,3102
200889,539
131207,1308
233228,73
7287,308
109610,770
109610,3016
122783,1253
111706,548
59359,1954
42737,1716
11169,919
21670,308
123733,2740
123733,1705
92195,1263
42749,1352
153852,933
74199,2321
77569,2114
96436,308
225917,2174
77509,1716
109658,968
40406,2498
153854,1510
105798,548
62679,298
99838,2840
4657,3274
42746,1352
17087,1805
96504,2311
73505,1900
109608,1805
109608,1165
109606,995
109623,968
200936,65
200990,1670
35390,944
73510,1733
107949,1446
55950,2974
73084,196
73084,1460
92107,1954
208657,373
126652,1255
73069,353
10764,3274
215036,260
96460,1737
70161,796
126631,2007
18358,180
118461,2117
108717,968
70146,1065
31267,490
126690,2138
102790,3282
55931,2285
225990,73
122217,1716
74127,2331
74127,2984
137130,1328
137130,2224
153805,1431
18533,308
129506,548
132498,2579
18370,2542
18354,1876
21681,1805
21662,1193
118454,1317
132500,2438
65939,2192
81156,2494
81156,2138
4643,968
96492,1733
96492,2032
96492,1900
96492,23
131278,182
131278,2184
100510,85
94711,1847
231442,73
70182,1356
67138,587
30287,3075
30287,308
16288,1954
79926,2586
225023,2065
118495,3111
131282,550
231440,548
70181,335
30284,1340
195932,1900
195932,2138
16276,775
16276,320
16276,929
194726,3261
118813,2875
131231,2091
208643,1591
208643,3235
208643,933
137197,2007
134096,2740
35389,1281
74196,1065
11195,3274
11185,3029
216523,1548
30214,1869
11385,2062
124175,1406
22465,2065
228924,2285
118897,1547
8047,697
70163,1065
101205,65
94745,2902
65830,1446
8080,2065
53253,145
67167,3022
234313,2740
120145,824
129547,3154
94742,968
11386,1805
94747,1041
91693,1065
231421,548
101369,2997
118809,1065
228917,3054
17094,1065
8083,2930
92308,1062
92308,1900
92308,2138
2531,1065
119973,3161
50544,2974
137910,65
53807,2454
53807,241
67179,1036
71448,2541
15146,3274
101353,2409
35373,370
101209,3054
42732,2454
73587,1431
32521,1367
101236,3358
101236,419
11139,2461
17088,1065
79997,2192
35369,1020
55929,3021
137926,1016
137926,1363
94775,35
94778,2529
94779,548
157856,449
102770,548
195922,1582
42728,1328
153821,1670
4432,308
101282,1446
157895,2922
157885,1735
73573,1367
123762,810
18076,1954
153820,2494
153820,1237
153820,1733
8070,2879
120167,1972
16284,1954
30227,1912
155930,1889
123765,2534
77279,1954
53509,1321
17015,354
102707,2280
129510,353
4690,1954
118479,320
138464,2562
95359,2226
215057,2719
107961,2296
73571,2000
4180,3181
4179,2358
107919,507
91675,548
134001,3054
71457,501
71459,2931
73589,2370
133874,1876
120182,796
158449,1604
42797,370
10078,2323
79919,1356
118633,2712
118633,2409
107915,968
17068,2323
4198,2065
21619,1805
77293,1548
70114,1954
208683,2007
208684,2715
208688,599
137905,2866
18513,1670
96474,2629
225972,1736
153855,2820
35333,968
29205,2065
29205,1869
29205,1446
29205,1391
42787,2117
71476,1191
18380,308
71112,298
71477,824
81117,2409
81117,1376
17005,308
71470,805
122222,933
102749,1065
16299,3235
209730,486
126671,1954
91676,3373
91674,2089
112879,934
112879,2535
112879,362
112883,2740
59325,3021
91681,2089
91681,3373
225071,3230
11103,1805
18333,1261
79924,1327
77285,1406
91683,3373
134010,2740
100577,2032
91679,2089
11106,1065
70149,2887
137199,1591
137199,354
225916,1395
216549,3235
71144,505
81160,548
40459,145
81148,1954
228920,1117
18396,180
40464,2117
23791,2409
209769,260
120190,705
120188,548
100581,2719
4445,3226
4461,1869
22816,884
40495,796
102741,2386
68085,342
137918,1869
125825,1900
131244,153
137153,548
10075,1805
95312,2682
208693,1437
96473,1985
137186,1951
137186,485
137186,1847
123704,1065
77251,2473
102759,2111
94751,1583
122271,2007
19750,2062
108744,93
25715,1065
109194,968
4172,1555
77252,1193
122250,2774
63827,1901
98070,1217
222092,1318
123426,1954
63852,2579
138466,2558
138466,920
220088,283
32583,2441
32570,370
124209,2669
124209,1954
125857,320
108731,2361
77253,2565
21290,1065
14700,308
