show_id,spoken_language_type_id
238256,16
242574,42
238434,58
238107,40
237627,62
238820,16
239546,58
238093,56
238841,3
238841,72
237777,6
238853,33
238487,6
238520,63
239556,53
203198,6
239133,6
239144,69
238030,16
239375,30
238111,6
202674,6
237711,58
118073,6
237677,62
239664,58
238389,50
238460,53
237527,6
97592,53
239562,58
125556,6
220596,6
238427,58
238432,33
124938,8
237224,53
97533,17
238401,71
203123,6
207326,73
64456,53
237201,3
97597,53
215619,40
69498,6
237424,6
154170,6
213767,6
110068,65
127224,65
87269,6
67689,50
1820,6
97580,53
215623,73
87241,50
104626,6
83517,62
21130,6
25334,6
118075,6
237303,58
237414,56
1879,6
1881,6
32658,6
154173,50
51155,65
217610,58
51153,65
37892,40
122691,40
203197,6
84838,65
37590,6
104354,40
97569,3
21186,53
104355,8
69701,3
236976,6
154197,18
12986,6
27387,6
127228,58
20063,6
132971,50
104879,6
101839,40
1811,6
110069,65
154137,62
154137,40
117520,6
213587,8
213588,8
117516,38
129632,53
20072,6
154116,35
58336,6
229287,3
104869,6
104869,73
202638,71
237262,6
66030,6
207416,6
237247,58
132970,53
32670,6
237237,16
122491,6
214012,50
58231,6
21197,53
213723,8
237381,6
125538,73
97512,50
124980,53
118065,53
97540,50
124966,53
127264,53
104880,6
213557,58
118052,53
43185,8
64484,40
237046,48
97517,73
97547,23
120975,8
120975,32
36528,23
77732,53
86794,6
77352,3
58362,73
215670,8
236977,6
36532,16
87575,6
75600,8
26684,53
219360,62
154487,50
207055,6
35878,53
37551,6
37549,53
37532,53
33383,6
125509,73
23325,62
154449,53
109732,38
207363,71
207362,58
202660,16
72167,53
36582,53
26685,6
100855,6
6349,38
12910,6
107882,71
72153,40
68487,73
203142,6
205490,53
217626,50
207494,53
217624,53
139175,50
33392,6
33392,73
207500,26
207030,23
214084,6
23358,6
121000,40
121000,8
121000,30
88736,6
55761,6
87503,8
68449,6
87229,6
3096,6
36580,44
231832,58
154457,40
87537,58
87537,73
87537,6
87537,44
134907,6
72166,72
104328,73
132921,53
87597,53
5311,6
11816,62
11816,6
217605,18
37597,53
207339,6
12907,6
127629,42
9804,6
213711,73
68441,62
206160,16
217614,58
21753,6
202678,50
76151,6
91416,70
80493,17
139179,50
91465,40
91465,6
91465,53
111268,50
75571,57
110064,53
75578,6
75575,37
19259,6
104349,40
207364,72
133409,6
6348,6
88747,8
1200,62
169556,53
100804,40
88719,53
104398,53
18000,6
104393,53
91421,6
202663,18
26643,6
33352,6
32033,50
2984,6
154465,65
9829,6
68497,40
104324,40
104395,18
87284,71
138067,53
19263,6
132147,16
87276,71
139191,53
88749,6
6352,6
87529,50
87280,71
91459,38
68468,6
110083,38
120971,6
28921,6
31321,6
19235,6
87258,40
80469,6
207068,6
91420,23
68227,6
87285,50
87292,71
91495,50
36587,53
207317,16
43178,6
43179,59
43184,8
110010,72
28913,6
80496,63
87275,42
110029,38
75598,33
195314,53
100845,73
100845,6
206318,72
32669,6
202605,6
111205,40
125754,62
23318,6
118959,6
55749,6
55749,66
87531,50
113585,40
113585,6
118981,50
232567,58
118950,33
138607,65
9821,6
132173,53
33395,6
33318,53
195331,50
214089,3
111239,53
125720,17
154490,17
75532,71
75532,28
75532,6
36522,16
104320,58
87513,59
58208,54
55799,6
87243,50
98202,40
87580,50
231864,8
36526,72
127618,53
43175,6
36565,53
6301,6
98205,6
231811,6
98216,50
155817,23
231899,6
20225,6
118998,64
26633,6
195333,53
99603,50
195341,8
1110,38
127677,58
217680,33
122650,3
104671,53
58224,6
21773,6
37526,53
1115,6
1109,6
100854,18
84831,42
125709,62
100881,50
18684,6
84844,61
9870,6
207040,6
25360,6
19244,6
203200,73
36592,53
87259,60
217603,44
205489,6
125756,73
220582,3
110088,38
220585,72
87283,71
87257,40
1188,6
207425,72
33323,6
125716,6
202643,50
207320,3
9847,6
37537,6
37537,53
1185,6
6354,58
55704,6
219485,69
120987,50
207381,58
207381,6
207399,3
27323,6
9828,6
207051,73
87572,65
68251,8
125770,40
32699,6
24869,6
75594,6
83509,53
169581,58
87588,38
110044,65
75565,40
75597,6
132169,6
132169,53
75503,6
138097,53
64455,57
125750,3
132182,73
195337,65
25357,6
19989,6
87593,15
23380,6
125502,6
132168,53
195322,6
195344,53
217601,8
11813,6
127689,58
106409,53
195394,18
139180,50
1187,6
2994,6
55714,6
215647,6
77321,62
95495,53
205455,72
76683,18
76683,40
104310,8
107831,50
25362,6
118007,6
58383,6
72120,53
72190,44
78034,6
91497,6
97511,53
110007,38
32070,6
77343,53
98236,73
98237,6
133084,50
154463,65
122641,62
77771,40
232530,62
232530,40
2937,6
87330,71
87355,53
101866,40
106410,53
78006,58
104896,59
87295,71
19292,6
224638,6
75516,40
75537,6
104312,8
104311,42
83544,53
169573,23
88722,8
155810,6
18668,6
9807,6
120914,62
112204,6
224609,8
32064,4
87370,50
30712,6
155405,50
66277,40
76670,73
68464,66
198245,6
74675,62
76681,16
26666,6
237183,48
113597,40
109794,38
119450,6
118274,18
64474,6
64474,57
64474,62
78023,6
36584,6
194482,6
83541,53
198252,6
87309,42
118218,53
133096,50
109777,38
230996,62
120944,8
120944,32
76666,53
83540,65
230991,62
2904,6
76688,6
30771,6
207093,50
51167,17
64495,40
86776,53
66299,44
76687,6
75584,40
93300,16
236961,6
97527,8
67635,40
118100,8
237174,6
224354,6
224354,40
224354,16
4528,6
214011,8
97531,53
104609,50
97521,53
67653,44
118265,50
236975,6
77320,63
77320,73
132684,53
155858,6
60900,6
2956,72
86773,8
98285,6
133018,16
78062,62
25352,6
237181,48
87388,15
154132,66
132975,6
87397,37
107848,53
107852,3
237177,58
118259,73
4400,6
87311,73
66223,6
67603,40
98211,40
67601,40
28327,6
87335,72
78040,44
198239,16
2945,6
69751,62
113529,53
198181,8
76697,62
134672,62
68476,6
86758,11
86758,6
86758,40
86758,62
77710,54
106411,53
113551,40
134635,16
30701,26
86717,33
30702,6
132972,53
98296,8
118012,58
9806,6
110008,72
118268,18
109786,53
75550,40
68461,53
9882,62
9882,6
224378,72
76680,6
19255,6
207018,62
9839,6
81561,71
135452,50
69731,53
2975,6
67614,40
2946,6
104307,58
76673,69
113567,53
74669,6
229947,72
68469,72
98290,73
76672,34
132113,50
113533,6
207014,6
6340,6
87348,71
31347,72
30710,6
235715,62
20255,6
69553,3
139189,50
87346,62
230969,53
107566,6
107566,53
224659,50
75559,40
91493,23
104385,53
91435,62
128648,50
155408,62
26671,3
9859,6
203587,6
107838,53
107838,3
224358,50
93396,62
110049,38
91419,70
75553,33
87422,8
74700,37
196495,53
203573,53
118022,62
122668,6
91417,70
17998,73
214570,62
88705,6
87347,71
55105,59
50625,53
80445,40
5366,6
12914,6
107591,11
66720,6
43120,6
66799,6
3066,6
66793,40
3042,6
37519,23
155413,6
20010,6
75520,17
139166,50
26636,6
55793,44
5344,6
231805,6
134924,50
132145,71
169598,50
26682,53
80465,6
69748,40
107550,53
24844,16
31324,6
24842,16
28920,6
91484,23
139158,16
224613,6
66062,6
87336,72
78017,44
66723,33
9879,6
6310,6
132128,6
17981,6
232532,6
232532,3
230567,17
3052,6
69767,48
98248,3
133061,40
224026,8
35899,53
224334,6
43746,6
26644,6
139143,6
3065,6
169567,6
169567,40
26613,6
26613,53
26612,6
229903,6
64483,40
139106,40
31375,6
122651,3
1112,6
207366,6
202657,6
202657,71
133012,73
113594,38
68222,8
72192,33
6369,6
37521,53
43196,6
134150,50
134155,65
14115,6
224370,16
3036,6
95920,71
43194,6
132927,50
77831,6
154402,8
35462,72
202659,72
59567,6
37000,16
93331,6
93346,53
84920,35
52352,53
98659,6
98608,40
81577,53
87211,73
134156,23
134143,17
80416,62
49333,65
131590,62
95410,8
31400,6
91451,37
91448,70
46304,3
7049,6
220961,6
98648,62
98648,40
135748,72
7063,6
132919,23
80466,33
21313,6
21313,70
152294,6
98626,6
64791,37
43786,53
27593,6
16138,73
49316,6
27158,53
7036,6
16180,6
80417,50
16190,6
135727,65
69577,50
21316,6
196463,65
68230,6
133459,53
68219,40
93332,40
132910,50
27185,16
28963,72
93328,38
48274,35
14477,6
233087,50
48261,35
37079,58
155452,53
117905,62
84901,69
209521,62
203512,50
112270,42
112270,19
84905,73
203552,72
84903,16
135734,50
55306,54
105526,18
224364,48
155468,6
14448,6
123968,53
10527,6
24826,6
204111,72
198010,58
204122,40
64760,6
14444,72
114265,40
115115,59
196498,62
27580,6
123985,6
196496,73
196496,2
123976,33
64799,40
123993,53
22126,6
111629,50
14411,6
14458,6
111666,44
48729,65
224335,6
21323,6
112248,57
27542,6
84922,69
24828,6
93350,38
112243,62
111667,40
27146,6
88737,6
88737,3
84908,8
93393,73
93393,3
196469,50
65405,6
155470,50
155442,61
14481,72
112260,62
112260,40
55324,16
55324,6
84835,65
90916,3
14474,72
229469,73
112255,53
196420,72
196492,6
95437,73
14422,6
117944,40
14430,6
196425,62
213075,73
65426,66
120906,33
48235,50
66771,54
37001,16
46313,72
105546,3
91474,72
52304,6
102263,62
230506,6
65427,6
65428,6
9249,53
4391,6
102222,40
102269,40
93355,50
48296,65
93304,38
65450,25
93399,50
80407,6
43113,6
120910,6
110038,6
65487,6
66757,62
213030,50
27161,72
65411,6
27506,6
46399,6
105529,6
88729,8
93356,50
95438,53
111619,72
93306,40
27160,6
81584,42
37068,44
210084,53
98658,6
27165,57
28460,53
84937,37
93358,42
36953,6
66749,33
84944,62
84981,6
87427,72
59570,33
24880,6
155474,16
117571,50
133496,38
81558,50
68611,50
93317,40
128647,50
91478,70
65418,6
44568,6
210086,65
7802,6
75101,33
81399,6
81399,42
14497,6
49000,65
75102,73
106787,71
17930,6
209544,65
233077,50
235712,6
235714,6
18707,6
105544,6
105544,73
196452,6
16154,6
128646,73
214593,50
128687,40
235719,6
214581,72
235720,6
17914,6
84975,50
88725,57
4322,6
7028,6
16305,73
16305,6
213032,59
66766,6
64707,6
7068,6
209501,73
158212,58
17994,6
17993,6
17990,6
16124,33
83391,6
83391,3
133492,62
83367,66
91457,62
27528,6
224388,8
55334,6
64747,16
22902,6
27103,40
5394,6
17913,6
117914,62
105550,8
117930,40
27503,6
105552,6
105557,73
81580,53
4317,6
196729,50
112412,66
107598,6
123999,42
158216,53
158217,53
95427,73
214571,6
133435,59
224321,68
68204,42
9275,59
117906,62
50661,65
64781,16
93336,38
7817,6
226802,6
203511,18
64764,6
26588,6
210019,59
229154,6
114722,40
61875,6
61875,43
105528,8
68643,40
14423,6
9109,6
196444,62
196776,18
196722,6
196722,40
93360,8
64743,73
27565,6
123996,16
14499,6
22913,6
93372,18
26574,53
13319,6
97395,53
79092,6
81543,6
98656,40
68620,35
230682,3
119766,37
210054,53
18708,6
88165,3
229145,58
21345,6
69542,73
69570,50
36957,6
16329,73
104118,63
110576,50
220497,42
54076,6
84965,6
15796,6
15796,62
98681,16
55313,57
27560,6
198070,53
196723,62
97327,53
214686,3
218429,58
135148,53
106391,6
222449,6
43761,8
93375,40
220484,50
93362,50
117926,3
28447,71
13325,6
13328,6
13328,73
98636,73
229105,50
229143,19
93373,50
210049,6
138212,8
21309,6
53467,62
131557,73
54069,59
98680,8
97359,23
48927,35
26530,6
98684,18
53450,59
53453,59
97377,53
201517,58
134182,50
97361,50
106775,6
119781,73
229195,6
220289,33
94549,6
94549,53
69878,6
209271,18
220615,53
210059,26
12706,40
17462,6
93940,40
93913,62
93913,40
93913,16
7794,34
122995,53
12758,44
110575,3
209240,16
112150,73
232706,6
201554,53
110566,73
110568,73
115874,59
234291,8
17464,6
123619,40
93908,6
220632,53
97373,53
61817,44
61822,16
17474,6
69869,6
125223,50
97367,50
7529,6
42845,6
138221,50
69512,44
61802,58
61803,44
97342,6
94564,6
106779,23
209241,6
28421,6
12776,6
69815,62
110586,11
13323,6
48979,6
136384,6
216659,65
17454,38
27438,53
93568,48
97399,40
214610,16
110584,40
28426,6
61809,6
53413,23
131562,18
18223,6
55386,17
124869,62
203536,18
64770,72
131580,53
196782,58
7818,6
204157,42
61840,6
94526,40
1686,6
1694,6
117583,3
21335,6
18762,6
18765,6
198064,6
111680,57
111646,40
7023,6
15788,6
20283,53
215685,6
98630,40
55364,53
111639,6
126094,73
7785,6
7021,6
14445,6
4758,6
124855,18
21356,6
90903,70
125271,6
198081,58
69950,6
204164,65
76079,40
48726,65
218439,6
67853,53
124839,6
124840,53
17405,6
64790,40
18213,73
198079,3
81574,53
54072,59
22930,53
130906,38
36949,53
52397,69
21322,6
65059,30
122815,53
69534,16
69537,23
230664,6
9184,53
115113,23
90933,70
90907,70
90907,18
90904,70
54042,65
69532,6
220461,3
218462,68
218435,6
98677,40
43772,73
36907,44
14442,6
28463,6
21394,6
94528,40
119748,8
98639,53
117596,50
117595,53
98664,73
14419,6
114622,6
7789,6
75119,57
123915,6
16334,6
43794,23
64741,6
1671,6
117925,16
112227,6
61834,6
117579,50
61857,6
111622,6
22119,6
43788,6
84911,53
111617,53
84930,35
123988,3
54074,59
198065,65
14460,6
97341,53
209259,6
106728,40
94524,48
28480,6
36915,72
22163,40
95441,53
64730,62
196439,6
201550,53
210080,6
106793,54
7770,53
69524,6
117600,50
26552,6
80715,6
100136,50
111613,53
111674,10
43795,58
196485,50
131079,72
17431,6
22138,16
46709,44
95443,6
209279,58
61892,6
28714,6
94520,57
134178,15
201560,62
123609,58
48745,65
231053,69
218459,73
208292,53
18774,6
1640,6
1641,6
28769,6
122885,10
90923,16
76090,3
218424,40
218421,8
131588,62
222166,18
10547,6
17394,6
212862,12
79776,6
34606,6
114238,50
126048,65
36457,23
222191,18
222191,6
44547,6
220650,6
231092,65
58929,73
4761,6
115185,60
212819,8
58961,6
58955,73
76050,18
52872,53
100122,40
15733,6
208714,6
131089,8
65018,6
79734,6
126003,6
79716,6
2776,6
131020,72
46750,6
208703,50
9981,6
36450,53
69988,62
100133,71
122959,53
67806,6
153213,16
209206,53
114277,50
90911,50
90911,53
114644,40
44597,6
79784,40
9988,6
34617,6
90982,42
100192,38
122869,18
58974,6
28768,6
65007,6
100187,50
28707,16
115128,16
9915,6
115169,40
70497,40
222157,73
226556,58
52899,57
70469,40
90949,71
115166,6
90952,6
90952,70
115159,23
70460,40
201029,65
79777,6
100178,71
222114,50
90978,71
90979,71
114261,6
136974,8
6450,53
65705,53
70414,72
100196,50
70458,6
36490,53
36489,53
115160,6
126096,73
70428,6
10509,6
15493,6
114252,70
114204,6
114204,8
44560,6
100156,6
114239,8
220405,50
90995,71
47131,72
90976,71
90977,71
100142,71
226554,3
80724,53
65706,37
114240,58
222115,62
70436,6
198008,40
2220,6
208288,72
90990,42
90981,6
58976,6
9939,6
9941,6
100179,71
15438,6
126015,73
15492,6
93750,18
138798,50
126031,40
138796,73
15414,62
138758,3
90997,71
9913,6
15456,6
15456,73
226573,73
73186,6
61181,62
39599,73
115158,6
44538,53
79769,22
79769,40
15460,38
131068,6
100143,71
61180,62
39537,50
79783,40
15461,6
46740,6
9180,6
65026,6
69972,62
69972,6
69972,40
114664,8
208776,16
54093,59
100119,17
208715,6
208715,40
196751,23
196752,38
10565,6
114297,6
15754,6
2783,6
122079,50
126023,58
204131,53
147054,50
90931,70
67857,53
67857,72
126034,50
114648,42
90941,62
114652,6
69992,38
115170,53
114286,44
9157,53
90932,70
70488,52
9858,40
9858,6
67888,23
69991,3
124815,53
79764,53
79763,28
196797,18
115182,40
224373,6
204153,6
4749,50
4750,6
16342,6
16342,42
226831,50
220969,33
83387,8
68212,6
102299,16
83384,6
102296,6
226826,6
22985,6
76197,57
61142,40
44539,6
100151,6
198016,65
69985,40
220472,6
9902,6
218410,6
226533,50
2779,6
131050,57
69955,40
69956,40
131059,6
198009,50
15409,6
115110,18
208281,33
76017,70
76057,6
76021,6
231098,6
208722,73
69966,40
69970,53
131082,50
15716,6
67862,6
73184,33
76053,50
130967,40
130921,6
69962,57
218497,65
76077,6
130970,58
28791,62
90960,50
115122,16
73150,73
104184,6
153276,53
69936,73
114681,6
52877,65
114684,40
52893,6
222130,50
226542,10
114671,18
90985,6
204115,40
67864,6
115150,62
39541,73
52858,71
16199,6
16197,6
122037,50
41683,62
122818,50
122813,73
69971,62
69971,6
69971,40
56897,6
122027,50
208280,73
9959,6
9960,6
9105,6
122038,62
2276,72
122024,6
231018,6
90993,18
131004,62
204132,66
204132,62
204132,8
204132,40
9961,6
52804,71
201030,8
34631,72
4790,6
34675,53
114236,53
4363,6
208250,73
34669,53
34670,53
6456,6
70427,35
95426,8
34676,53
114665,53
226557,58
87451,35
76147,73
16129,6
4380,6
49375,65
133461,6
88724,53
15477,6
49361,6
87475,18
133413,16
122036,6
122056,16
43140,57
91423,23
91428,6
154603,6
122022,71
122899,6
52830,72
77954,6
77954,62
10503,6
70443,8
70443,37
70442,6
231017,6
231017,48
70404,72
114611,50
114613,73
231024,16
9990,6
158207,53
226589,62
134119,53
112296,44
87480,53
49399,65
87471,45
88752,6
130991,72
17982,6
9170,6
43169,59
77926,6
155432,57
208771,38
80791,6
37023,72
88186,50
88185,71
73124,40
83346,8
98697,73
98697,6
83368,6
83368,42
229433,53
226890,50
83309,6
83351,8
83311,72
91443,53
16380,6
43707,62
88799,6
83312,44
135775,16
80404,6
43780,53
69552,71
7808,6
98698,42
22176,6
16378,42
43749,6
214561,6
133424,62
83383,73
119767,42
107521,16
87497,73
230581,16
66767,6
43791,6
226850,6
16370,6
123932,6
226803,6
65489,6
16196,6
233083,62
233080,3
46321,6
19966,62
130983,50
16200,6
46381,6
65478,62
135721,40
95411,73
95422,53
91415,70
93337,60
16357,6
87435,73
76175,3
16314,73
87426,40
16150,73
16150,40
27181,62
158206,53
16155,6
155435,16
102276,50
76182,44
19910,6
19906,6
153277,59
216665,6
137000,40
59250,6
80720,53
100139,71
79035,62
79037,50
26925,6
218299,6
133462,6
79467,53
79056,53
87474,53
2201,6
15725,6
100164,40
65718,53
138734,53
46796,6
100176,71
73190,6
220415,53
220415,6
131030,40
100173,71
28726,6
131043,16
136301,38
136983,65
106048,50
100175,50
138746,72
157512,6
221279,44
218270,6
122896,23
106752,3
80723,3
136316,72
209213,6
59254,6
59254,40
59254,73
79055,6
95419,33
122026,62
136306,3
61193,6
125299,65
9946,6
34665,6
100160,72
146092,50
48925,6
44506,73
80324,6
93754,18
93768,62
79442,6
93764,59
124814,50
115620,59
115619,50
115617,59
223495,40
114674,50
46799,6
77972,6
77951,33
218261,6
46715,6
77988,72
83352,8
65500,73
135756,40
201028,6
91430,53
59597,6
59597,72
126043,6
61105,71
44562,6
15485,6
100147,71
44531,73
226862,73
91446,6
135769,40
135769,16
114217,6
36477,6
15433,6
15433,3
80734,57
229453,58
226812,8
52881,57
44588,6
102283,6
9175,50
122090,8
222159,18
201032,62
201032,53
222167,18
36432,44
39563,6
39563,73
39564,38
9931,6
10513,6
208726,73
16107,53
88785,53
16362,6
58986,6
79491,6
37060,53
15745,6
9209,6
83365,6
65461,33
220954,18
65479,62
65485,73
65486,3
100146,71
44535,53
133473,50
208252,72
88140,38
93952,53
213059,65
9165,6
114219,8
36411,53
2744,6
93746,50
123946,40
76158,6
135754,3
226558,40
83342,8
16360,6
226829,59
122097,16
36404,16
112290,57
65460,16
12736,6
138621,6
138621,42
138621,31
138621,10
228860,66
201065,50
16364,6
79032,44
93979,6
109834,38
59786,72
115871,52
26938,53
157517,53
216602,73
93967,6
106400,40
26950,6
65723,40
93976,6
93976,70
12755,6
154626,6
84874,61
53316,18
53316,6
53316,40
53316,65
53397,59
93962,6
88187,18
88187,6
88187,57
72370,6
80319,6
84806,6
84808,38
213488,65
88158,33
217697,6
93983,38
99615,71
90479,6
221260,6
201059,17
218253,73
67803,40
201084,72
205075,50
223418,6
80363,6
93918,6
12730,3
93718,50
220420,18
220420,40
93710,62
93710,6
93707,59
232393,53
236354,6
109851,38
7881,6
234233,6
153235,65
6434,6
107058,73
84875,8
99659,53
84809,38
93978,70
154625,42
90430,6
13367,6
227059,53
157518,53
217687,6
65721,6
154848,6
93795,53
223432,16
59790,73
78403,6
78403,73
13331,6
154870,6
220720,53
93954,6
220725,6
127073,62
93505,65
80337,62
80337,40
73122,66
73122,6
80345,6
80345,66
92464,62
92464,6
123309,18
68682,52
136334,50
42865,3
93799,37
130604,53
78417,6
130619,38
123325,53
6465,6
26532,6
157554,62
94338,6
99609,42
135169,72
80400,53
90440,42
90440,70
123187,65
227040,58
90421,73
90421,25
223410,40
84812,50
227011,6
232353,62
232353,40
110933,53
112416,50
227006,72
112462,58
232330,53
13329,6
112456,64
13301,6
115654,62
221237,40
93506,6
110929,53
227008,73
112453,8
99647,6
99647,57
223454,73
110527,6
78477,72
90422,6
90422,40
138231,73
110923,50
90476,72
213483,65
84866,6
59714,6
234941,50
122930,58
73141,72
220695,38
157506,37
112414,71
221203,73
154858,73
222640,6
126452,6
92416,70
13305,6
106756,6
126490,50
107083,73
221251,23
222626,23
52919,53
220693,62
88144,73
93545,58
47107,6
216676,50
127009,50
73135,34
69819,62
123197,48
92702,62
112407,72
220767,6
79014,8
212900,73
212900,6
122034,40
125238,6
78829,65
78836,50
106736,50
228854,58
126412,53
78890,73
221858,40
122921,6
81368,53
106737,71
228850,42
26960,6
78880,28
93994,72
93990,6
153266,6
65735,3
115642,69
69824,6
69824,40
69824,3
157572,6
157503,73
127065,35
79015,23
201062,50
153272,3
153271,37
196866,18
79033,53
34690,6
80368,38
228830,73
119490,16
127069,62
232377,8
221225,6
93563,50
222650,6
222651,16
80346,8
79421,50
138724,53
80383,38
92429,53
92427,53
78442,23
88182,71
80364,6
88123,50
80371,38
138669,6
88111,6
79046,16
77936,34
77936,62
65719,53
75170,33
126454,50
201046,15
79030,53
212882,6
208221,53
231068,6
231068,16
231069,6
231069,53
231069,72
77949,6
136937,16
92440,19
92440,70
93747,62
88113,53
65702,6
138680,53
201048,38
69845,6
157520,53
77963,62
109837,38
93531,15
77971,35
154643,37
154655,72
7705,6
79430,50
154651,3
136938,71
2247,6
78497,6
88191,40
110607,72
14122,6
14123,6
88103,8
79049,6
222603,72
88183,57
77959,6
90480,50
201072,61
1471,6
78487,17
153202,38
222608,50
106046,6
34680,53
34684,53
15659,6
157532,6
157594,40
78408,6
93525,40
93547,50
88104,8
227091,72
123660,50
201582,6
155885,73
75185,6
17485,6
123639,58
119800,58
106023,16
223764,53
213429,73
15673,38
213430,53
220784,10
52405,59
93542,6
115209,59
114579,40
78546,72
232386,61
74620,3
74621,53
220718,57
221849,53
205049,6
96292,53
89609,6
7722,6
107057,73
92460,6
123664,38
123661,53
115792,3
136337,50
92449,6
227078,6
6463,6
123665,53
155898,15
155898,73
125231,40
138682,6
154852,50
232361,50
208011,23
89607,50
78541,73
205037,38
213431,28
223492,6
213405,72
119578,62
78016,6
126417,62
126417,40
126417,6
78861,6
205038,72
220156,6
220156,40
23991,6
78407,6
77714,53
93536,3
93998,50
93998,6
92420,6
214613,16
66969,50
15610,6
220172,73
223757,58
13290,6
54880,59
13244,6
13244,37
13258,6
115246,8
223773,8
114531,58
196679,53
89699,18
73201,50
89615,50
11480,6
54882,59
113243,44
13295,40
155875,63
155875,73
61243,40
113222,6
19343,53
110937,50
119491,6
113211,23
127040,53
123194,53
88077,62
35459,53
35458,72
104785,62
35445,6
104788,50
235377,6
220118,53
9648,6
14130,62
14130,6
208027,6
89619,73
89619,3
208023,16
114517,16
9601,6
9603,6
72826,6
23992,6
155896,73
123109,69
96273,62
208057,72
205006,50
72894,58
123112,71
205017,50
19315,53
197050,8
9646,6
95956,18
11486,6
13288,6
88054,62
221897,73
220163,53
73336,40
14129,6
138277,40
78824,37
220654,73
123140,73
44874,6
89633,6
107054,73
7846,6
93561,72
93561,53
214677,18
26599,6
210061,53
209245,17
13219,6
106079,50
201795,57
136332,6
93571,70
214652,62
66924,8
219527,50
13221,53
229185,6
112419,53
127060,53
114798,72
114798,6
114798,40
15696,6
219896,50
115775,50
123191,53
229139,6
106713,50
138228,50
127019,73
221836,33
93584,18
7858,6
209246,53
26533,6
220157,6
234270,53
221837,61
119704,62
112476,66
13321,53
53417,69
114750,18
126421,3
68668,16
53403,59
115238,50
110924,50
27465,57
64130,62
69854,72
112459,53
201746,8
97347,6
53468,59
97369,44
78470,53
69887,6
23958,6
42866,72
135161,50
138238,48
138237,58
106025,72
18769,73
106011,62
26945,6
220655,71
14138,6
138294,72
90414,53
106772,6
90472,6
109814,6
31614,6
114732,40
109889,38
53301,73
15668,6
119584,50
15666,73
205029,8
220174,65
127021,40
112405,6
127085,50
227099,65
7739,6
214674,6
115220,42
109888,40
93984,6
213406,6
213406,17
69807,62
90473,70
75151,73
228813,58
78803,6
228859,8
125257,6
78809,3
69833,62
69833,6
217695,6
220507,62
136339,50
13203,6
215534,6
88057,72
13285,53
107004,6
119593,57
84860,6
220109,72
220505,62
220759,6
220743,6
224091,17
115226,50
50489,65
126453,6
90411,70
90410,70
109882,38
92477,40
14147,40
13236,6
13205,6
92480,26
92478,71
90442,6
90442,70
227035,50
13214,6
92494,50
227038,53
223461,6
95960,6
95960,44
90418,71
93590,6
110599,8
53351,6
11499,6
157217,33
114709,44
139815,6
136357,40
125240,53
57289,61
125214,53
13358,6
80302,18
125251,8
119752,73
112126,53
86144,23
86144,54
86141,57
7885,6
92615,6
57249,40
92618,62
110526,6
110526,70
52915,57
81342,50
83017,6
24069,6
24067,6
212898,59
196820,6
234211,1
135102,57
81352,6
61900,40
201544,53
130625,38
130863,62
210083,58
222495,45
112197,62
92646,50
75166,6
75164,72
229113,61
112430,73
7502,62
31689,53
81353,53
53437,6
220201,53
23525,6
130899,69
107072,73
223548,3
86111,6
51548,65
112698,53
201793,53
67021,6
7836,6
92678,50
220237,73
220643,8
23510,72
22734,53
135110,6
196090,33
13384,6
234240,6
135152,61
83014,73
114723,40
106730,53
136375,6
42868,3
24025,6
94568,6
67051,40
24028,6
112118,44
108642,44
31625,6
222490,50
220263,62
220263,6
220279,6
220279,16
17443,6
223579,50
75318,3
223509,53
31640,73
130656,6
49889,65
115860,59
217540,62
106176,16
222438,23
31642,6
57685,62
92633,6
109249,38
115859,50
196869,18
132740,53
83001,33
22742,6
130665,53
106363,50
59238,6
39196,6
75327,73
110884,16
21098,6
234230,6
57651,6
48173,38
135106,6
115623,56
75183,40
115824,18
112696,53
42841,6
47892,40
42825,53
220281,6
17447,6
92603,65
92689,71
112128,53
110817,6
31644,62
123329,62
48198,53
67044,6
81339,3
153902,16
130603,38
195045,50
214625,3
49805,6
132753,14
132753,24
132753,35
132753,8
12880,6
51529,6
92610,48
39182,70
125277,73
61850,62
110896,6
130884,6
112161,50
125205,6
49836,65
110900,62
110899,73
110898,40
42822,73
42822,33
201540,53
114721,40
228056,6
94535,63
94535,73
94535,6
52903,6
123635,6
94340,42
94507,38
92604,40
130602,38
93925,16
94559,6
93919,71
49866,65
139828,6
232701,58
196884,65
201514,73
39165,6
75047,33
222689,73
222689,6
222689,33
222689,3
228012,50
201587,6
92638,72
48180,6
236735,6
12874,6
129832,6
129832,72
80318,33
130849,16
83327,3
214662,16
123696,71
214634,8
94533,16
214636,73
49845,71
94566,6
97315,40
229116,6
97304,62
94537,42
49864,65
93729,73
112165,53
24079,6
31690,6
220769,6
201751,53
27473,62
68638,53
115884,6
68647,6
68647,62
115888,65
69801,62
42897,62
39156,6
209284,58
209235,58
92653,71
221975,50
57611,62
36802,53
112434,72
93575,3
93552,3
214638,50
27403,6
209237,30
125213,62
201520,53
94578,6
93577,50
110580,53
110524,72
2703,6
93548,6
114704,6
17409,23
201531,50
76404,6
75051,6
27500,6
123621,40
123621,62
97330,17
97343,6
94596,6
115821,65
13374,6
115864,59
114799,53
135104,3
232765,50
110561,6
123692,53
27442,6
93599,6
72395,8
112432,6
115869,53
110523,62
110809,53
123360,50
67010,53
18777,6
115897,65
97354,23
110522,6
115887,53
